{
{
'unnob' : { 'CF':55, 'DF':6},
'41140144' : { 'CF':1, 'DF':1},
'sakubbi' : { 'CF':1, 'DF':1},
'41076284' : { 'CF':1, 'DF':1},
'netti' : { 'CF':1, 'DF':1},
'40666945' : { 'CF':1, 'DF':1},
'gallard' : { 'CF':1, 'DF':1},
'40944591' : { 'CF':1, 'DF':1},
'41140275' : { 'CF':1, 'DF':1},
'katj' : { 'CF':1, 'DF':1},
'40914577' : { 'CF':1, 'DF':1},
'40624691' : { 'CF':1, 'DF':1},
'40811456' : { 'CF':1, 'DF':1},
'40718683' : { 'CF':1, 'DF':1},
'bohoslavsky' : { 'CF':1, 'DF':1},
'meliss' : { 'CF':1, 'DF':1},
'40651840' : { 'CF':1, 'DF':1},
'benavidez' : { 'CF':1, 'DF':1},
'40581782' : { 'CF':1, 'DF':1},
'williams' : { 'CF':1, 'DF':1},
'rogers' : { 'CF':1, 'DF':1},
'40768694' : { 'CF':1, 'DF':1},
'40651757' : { 'CF':1, 'DF':1},
'vecchiol' : { 'CF':1, 'DF':1},
'41067082' : { 'CF':1, 'DF':1},
'biagini' : { 'CF':1, 'DF':1},
'40914558' : { 'CF':1, 'DF':1},
'chinig' : { 'CF':1, 'DF':1},
'41140254' : { 'CF':1, 'DF':1},
'40651753' : { 'CF':1, 'DF':1},
'lancieri' : { 'CF':1, 'DF':1},
'41207393' : { 'CF':1, 'DF':1},
'peuscovich' : { 'CF':1, 'DF':1},
'40998537' : { 'CF':1, 'DF':1},
'41006048' : { 'CF':1, 'DF':1},
'ustariz' : { 'CF':1, 'DF':1},
'40568818' : { 'CF':1, 'DF':1},
'birch' : { 'CF':1, 'DF':1},
'41067005' : { 'CF':1, 'DF':1},
'40176607' : { 'CF':1, 'DF':1},
'salamon' : { 'CF':1, 'DF':1},
'40895578' : { 'CF':1, 'DF':1},
'93743469' : { 'CF':1, 'DF':1},
'ticer' : { 'CF':1, 'DF':1},
'40795086' : { 'CF':1, 'DF':1},
'41076109' : { 'CF':1, 'DF':1},
'veter' : { 'CF':1, 'DF':1},
'40568784' : { 'CF':1, 'DF':1},
'94601631' : { 'CF':1, 'DF':1},
'meili' : { 'CF':1, 'DF':1},
'ulis' : { 'CF':1, 'DF':1},
'40852040' : { 'CF':1, 'DF':1},
'anselmin' : { 'CF':1, 'DF':1},
'40759848' : { 'CF':1, 'DF':1},
'40998663' : { 'CF':1, 'DF':1},
'saulni' : { 'CF':1, 'DF':1},
'41076156' : { 'CF':1, 'DF':1},
'onnini' : { 'CF':1, 'DF':1},
'octavi' : { 'CF':1, 'DF':1},
'40551750' : { 'CF':1, 'DF':1},
'goicoche' : { 'CF':1, 'DF':1},
'sotel' : { 'CF':1, 'DF':1},
'40914589' : { 'CF':1, 'DF':1},
'maedj' : { 'CF':1, 'DF':1},
'40930877' : { 'CF':1, 'DF':1},
'40537230' : { 'CF':1, 'DF':1},
'41130646' : { 'CF':1, 'DF':1},
'legarrald' : { 'CF':1, 'DF':1},
'40624542' : { 'CF':1, 'DF':1},
'baztarr' : { 'CF':1, 'DF':1},
'urtubey' : { 'CF':1, 'DF':1},
'40568853' : { 'CF':1, 'DF':1},
'montagn' : { 'CF':1, 'DF':1},
'nataly' : { 'CF':1, 'DF':1},
'40653449' : { 'CF':1, 'DF':1},
'corinaldesi' : { 'CF':1, 'DF':1},
'40624617' : { 'CF':1, 'DF':1},
'40913168' : { 'CF':1, 'DF':1},
'casasol' : { 'CF':1, 'DF':1},
'40915934' : { 'CF':1, 'DF':1},
'arand' : { 'CF':1, 'DF':1},
'40811117' : { 'CF':1, 'DF':1},
'40581698' : { 'CF':1, 'DF':1},
'rond' : { 'CF':1, 'DF':1},
'40672113' : { 'CF':1, 'DF':1},
'40666823' : { 'CF':1, 'DF':1},
'yennif' : { 'CF':1, 'DF':1},
'40641275' : { 'CF':1, 'DF':1},
'40537231' : { 'CF':1, 'DF':1},
'betsab' : { 'CF':1, 'DF':1},
'40581208' : { 'CF':1, 'DF':1},
'stefanoff' : { 'CF':1, 'DF':1},
'40851904' : { 'CF':1, 'DF':1},
'40855083' : { 'CF':1, 'DF':1},
'41207132' : { 'CF':1, 'DF':1},
'aymar' : { 'CF':1, 'DF':1},
'41024822' : { 'CF':1, 'DF':1},
'bertol' : { 'CF':1, 'DF':1},
'41238374' : { 'CF':1, 'DF':1},
'40756181' : { 'CF':1, 'DF':1},
'martiaren' : { 'CF':1, 'DF':1},
'40288665' : { 'CF':1, 'DF':1},
'glend' : { 'CF':1, 'DF':1},
'nah' : { 'CF':2, 'DF':1},
'41142551' : { 'CF':1, 'DF':1},
'battistuti' : { 'CF':1, 'DF':1},
'40895637' : { 'CF':1, 'DF':1},
'40851977' : { 'CF':1, 'DF':1},
'iar' : { 'CF':1, 'DF':1},
'41006052' : { 'CF':1, 'DF':1},
'40976696' : { 'CF':1, 'DF':1},
'40998698' : { 'CF':1, 'DF':1},
'40018969' : { 'CF':1, 'DF':1},
'40581777' : { 'CF':1, 'DF':1},
'fenc' : { 'CF':1, 'DF':1},
'chavest' : { 'CF':1, 'DF':1},
'75228095' : { 'CF':1, 'DF':1},
'alezand' : { 'CF':1, 'DF':1},
'40930904' : { 'CF':1, 'DF':1},
'40811432' : { 'CF':1, 'DF':1},
'40768654' : { 'CF':1, 'DF':1},
'ailin' : { 'CF':1, 'DF':1},
'40615648' : { 'CF':1, 'DF':1},
'giulian' : { 'CF':1, 'DF':1},
'40998551' : { 'CF':1, 'DF':1},
'mudryk' : { 'CF':1, 'DF':1},
'erik' : { 'CF':1, 'DF':1},
'40944457' : { 'CF':1, 'DF':1},
'chuliv' : { 'CF':1, 'DF':1},
'41140113' : { 'CF':1, 'DF':1},
'40568896' : { 'CF':1, 'DF':1},
'canchi' : { 'CF':1, 'DF':1},
'39918784' : { 'CF':1, 'DF':1},
'carus' : { 'CF':2, 'DF':2},
'40489987' : { 'CF':1, 'DF':1},
'41393640' : { 'CF':1, 'DF':1},
'40768570' : { 'CF':1, 'DF':1},
'mungui' : { 'CF':1, 'DF':1},
'40976786' : { 'CF':1, 'DF':1},
'gianfranc' : { 'CF':1, 'DF':1},
'41238438' : { 'CF':1, 'DF':1},
'grau' : { 'CF':1, 'DF':1},
'40672116' : { 'CF':1, 'DF':1},
'casem' : { 'CF':1, 'DF':1},
'40288631' : { 'CF':1, 'DF':1},
'41140210' : { 'CF':1, 'DF':1},
'40998559' : { 'CF':1, 'DF':1},
'40998591' : { 'CF':1, 'DF':1},
'40424341' : { 'CF':1, 'DF':1},
'40666901' : { 'CF':1, 'DF':1},
'schwartz' : { 'CF':1, 'DF':1},
'40476322' : { 'CF':1, 'DF':1},
'41195576' : { 'CF':1, 'DF':1},
'sheil' : { 'CF':1, 'DF':1},
'40379171' : { 'CF':1, 'DF':1},
'mammini' : { 'CF':1, 'DF':1},
'40717729' : { 'CF':1, 'DF':1},
'40714342' : { 'CF':1, 'DF':1},
'40345216' : { 'CF':1, 'DF':1},
'senmach' : { 'CF':1, 'DF':1},
'limay' : { 'CF':1, 'DF':1},
'ximen' : { 'CF':2, 'DF':2},
'41128961' : { 'CF':1, 'DF':1},
'sardin' : { 'CF':1, 'DF':1},
'40666803' : { 'CF':1, 'DF':1},
'asaff' : { 'CF':1, 'DF':1},
'41067986' : { 'CF':1, 'DF':1},
'41140126' : { 'CF':1, 'DF':1},
'picon' : { 'CF':1, 'DF':1},
'40714347' : { 'CF':1, 'DF':1},
'iriquin' : { 'CF':1, 'DF':1},
'40666828' : { 'CF':1, 'DF':1},
'capobianc' : { 'CF':1, 'DF':1},
'40424418' : { 'CF':1, 'DF':1},
'40944481' : { 'CF':1, 'DF':1},
'amant' : { 'CF':1, 'DF':1},
'41066917' : { 'CF':1, 'DF':1},
'tsuruok' : { 'CF':1, 'DF':1},
'41024803' : { 'CF':1, 'DF':1},
'40288656' : { 'CF':1, 'DF':1},
'pec' : { 'CF':1, 'DF':1},
'40999881' : { 'CF':1, 'DF':1},
'soldat' : { 'CF':1, 'DF':1},
'41076254' : { 'CF':1, 'DF':1},
'40895530' : { 'CF':1, 'DF':1},
'40706093' : { 'CF':1, 'DF':1},
'40288637' : { 'CF':1, 'DF':1},
'40811375' : { 'CF':1, 'DF':1},
'40855027' : { 'CF':1, 'DF':1},
'bao' : { 'CF':1, 'DF':1},
'40944440' : { 'CF':1, 'DF':1},
'40944405' : { 'CF':1, 'DF':1},
'40581627' : { 'CF':1, 'DF':1},
'40651695' : { 'CF':1, 'DF':1},
'bulus' : { 'CF':1, 'DF':1},
'40714267' : { 'CF':1, 'DF':1},
'40944464' : { 'CF':1, 'DF':1},
'40289712' : { 'CF':1, 'DF':1},
'suppli' : { 'CF':2, 'DF':2},
'argument' : { 'CF':2, 'DF':2},
'incl' : { 'CF':1, 'DF':1},
'evf' : { 'CF':1, 'DF':1},
'lbloading' : { 'CF':1, 'DF':1},
'lbprevlink' : { 'CF':1, 'DF':1},
'lbnextlink' : { 'CF':1, 'DF':1},
'lbcloselink' : { 'CF':1, 'DF':1},
'66px' : { 'CF':1, 'DF':1},
'page' : { 'CF':6, 'DF':1},
'advertising' : { 'CF':1, 'DF':1},
'corner' : { 'CF':1, 'DF':1},
'webpicass' : { 'CF':2, 'DF':1},
'leav' : { 'CF':1, 'DF':1},
'@copyright' : { 'CF':1, 'DF':1},
'@author' : { 'CF':1, 'DF':1},
'harz' : { 'CF':1, 'DF':1},
'konfiguration' : { 'CF':1, 'DF':1},
'big' : { 'CF':4, 'DF':1},
'mirror' : { 'CF':1, 'DF':1},
'opens' : { 'CF':1, 'DF':1},
'setdirection' : { 'CF':1, 'DF':1},
'rt' : { 'CF':1, 'DF':1},
'remush' : { 'CF':3, 'DF':1},
'anything' : { 'CF':1, 'DF':1},
'vars' : { 'CF':1, 'DF':1},
'peel' : { 'CF':2, 'DF':1},
'params' : { 'CF':1, 'DF':1},
'queryparams' : { 'CF':7, 'DF':1},
'flashversion' : { 'CF':1, 'DF':1},
'exists' : { 'CF':2, 'DF':1},
'match' : { 'CF':2, 'DF':1},
'otherwis' : { 'CF':2, 'DF':1},
'nothing' : { 'CF':2, 'DF':1},
'clos' : { 'CF':1, 'DF':1},
'whil' : { 'CF':1, 'DF':1},
'choos' : { 'CF':1, 'DF':1},
'behaviour' : { 'CF':1, 'DF':1},
'testcooki' : { 'CF':1, 'DF':1},
'verb' : { 'CF':6, 'DF':1},
'origenmisionobjetivosautor' : { 'CF':6, 'DF':1},
'prensacontact' : { 'CF':6, 'DF':1},
'crucer' : { 'CF':8, 'DF':2},
'glosari' : { 'CF':7, 'DF':2},
'preprofesional' : { 'CF':6, 'DF':1},
'5731077' : { 'CF':1, 'DF':1},
'observatur' : { 'CF':6, 'DF':1},
'feedjit' : { 'CF':12, 'DF':1},
'liv' : { 'CF':12, 'DF':1},
'fitur' : { 'CF':1, 'DF':1},
'inprotur' : { 'CF':1, 'DF':1},
'abav' : { 'CF':2, 'DF':1},
'inaugural' : { 'CF':2, 'DF':2},
'gasta' : { 'CF':1, 'DF':1},
'vieir' : { 'CF':1, 'DF':1},
'amorim' : { 'CF':1, 'DF':1},
'optaron' : { 'CF':1, 'DF':1},
'tours' : { 'CF':1, 'DF':1},
'boom' : { 'CF':1, 'DF':1},
'prefer' : { 'CF':1, 'DF':1},
'actualesgrup' : { 'CF':1, 'DF':1},
'monument' : { 'CF':1, 'DF':1},
'iba' : { 'CF':2, 'DF':2},
'gastronomi' : { 'CF':2, 'DF':1},
'alza' : { 'CF':1, 'DF':1},
'semestrel' : { 'CF':1, 'DF':1},
'progresion' : { 'CF':1, 'DF':1},
'1690el' : { 'CF':1, 'DF':1},
'aureli' : { 'CF':1, 'DF':1},
'donnell' : { 'CF':1, 'DF':1},
'norbert' : { 'CF':2, 'DF':2},
'galass' : { 'CF':1, 'DF':1},
'barranc' : { 'CF':1, 'DF':1},
'larre' : { 'CF':2, 'DF':2},
'boudou' : { 'CF':3, 'DF':2},
'theotoni' : { 'CF':1, 'DF':1},
'records' : { 'CF':1, 'DF':1},
'dubai' : { 'CF':1, 'DF':1},
's700' : { 'CF':1, 'DF':1},
'contactan' : { 'CF':1, 'DF':1},
'3901' : { 'CF':1, 'DF':1},
'1826' : { 'CF':1, 'DF':1},
'6322' : { 'CF':2, 'DF':2},
'9200' : { 'CF':2, 'DF':2},
'vcard' : { 'CF':1, 'DF':1},
'sesioñ' : { 'CF':2, 'DF':1},
'repository' : { 'CF':2, 'DF':1},
'remository' : { 'CF':1, 'DF':1},
'sheep' : { 'CF':1, 'DF':1},
'sexylightbox' : { 'CF':1, 'DF':1},
'lavalamp' : { 'CF':1, 'DF':1},
'backout' : { 'CF':1, 'DF':1},
'85713a' : { 'CF':1, 'DF':1},
'resolucioncalendari' : { 'CF':1, 'DF':1},
'dlmmjvs1234567891011121314151617181920212223242526272829destacadosreces' : { 'CF':1, 'DF':1},
'2012a' : { 'CF':1, 'DF':1},
'fountl' : { 'CF':1, 'DF':1},
'dvacun' : { 'CF':1, 'DF':1},
'2011eb' : { 'CF':1, 'DF':1},
'aspe' : { 'CF':2, 'DF':1},
'descag' : { 'CF':1, 'DF':1},
'smartphon' : { 'CF':2, 'DF':2},
'copyright©2002' : { 'CF':1, 'DF':1},
'ferrer' : { 'CF':1, 'DF':1},
'ia' : { 'CF':1, 'DF':1},
'ogarci' : { 'CF':1, 'DF':1},
'388041' : { 'CF':2, 'DF':1},
'incis' : { 'CF':1, 'DF':1},
'osunq' : { 'CF':25, 'DF':1},
'delux' : { 'CF':1, 'DF':1},
'cesacion' : { 'CF':1, 'DF':1},
'tabaqu' : { 'CF':6, 'DF':1},
'“dej' : { 'CF':2, 'DF':1},
'puede”' : { 'CF':2, 'DF':1},
'prematur' : { 'CF':1, 'DF':1},
'muer' : { 'CF':2, 'DF':2},
'abstinent' : { 'CF':1, 'DF':1},
'reincid' : { 'CF':1, 'DF':1},
'fumador' : { 'CF':3, 'DF':1},
'aire”' : { 'CF':1, 'DF':1},
'siguietn' : { 'CF':1, 'DF':1},
'recav' : { 'CF':1, 'DF':1},
'noter' : { 'CF':1, 'DF':1},
'4129' : { 'CF':2, 'DF':1},
'3577' : { 'CF':1, 'DF':1},
'5152' : { 'CF':1, 'DF':1},
'0800' : { 'CF':1, 'DF':1},
'7344' : { 'CF':1, 'DF':1},
'7142' : { 'CF':1, 'DF':1},
'disculp' : { 'CF':1, 'DF':1},
'prepag' : { 'CF':2, 'DF':1},
'medicus' : { 'CF':3, 'DF':1},
'ampliacion' : { 'CF':2, 'DF':1},
'meningitis' : { 'CF':1, 'DF':1},
'pmo' : { 'CF':1, 'DF':1},
'anteoj' : { 'CF':1, 'DF':1},
'obsequi' : { 'CF':1, 'DF':1},
'cepill' : { 'CF':1, 'DF':1},
'dient' : { 'CF':1, 'DF':1},
'past' : { 'CF':1, 'DF':1},
'moderacion' : { 'CF':1, 'DF':1},
'medicard' : { 'CF':1, 'DF':1},
'crem' : { 'CF':3, 'DF':1},
'estri' : { 'CF':1, 'DF':1},
'grs' : { 'CF':1, 'DF':1},
'gestacion' : { 'CF':1, 'DF':1},
'frag' : { 'CF':1, 'DF':1},
'butti' : { 'CF':1, 'DF':1},
'agremiacion' : { 'CF':1, 'DF':1},
'antisarampion' : { 'CF':1, 'DF':1},
'ortodonc' : { 'CF':1, 'DF':1},
'granbuen' : { 'CF':1, 'DF':1},
'5874' : { 'CF':1, 'DF':1},
'5875' : { 'CF':1, 'DF':1},
'connect' : { 'CF':1, 'DF':1},
'xfbml' : { 'CF':1, 'DF':1},
'customsearchcontrol' : { 'CF':1, 'DF':1},
'attachautocompletion' : { 'CF':1, 'DF':1},
'015719750316696878402' : { 'CF':1, 'DF':1},
'lnwtolpeous' : { 'CF':1, 'DF':1},
'sumat' : { 'CF':1, 'DF':1},
'enterat' : { 'CF':1, 'DF':1},
'censur' : { 'CF':1, 'DF':1},
'dawn' : { 'CF':1, 'DF':1},
'nunciat' : { 'CF':1, 'DF':1},
'3501' : { 'CF':1, 'DF':1},
'4964' : { 'CF':1, 'DF':1},
'4600' : { 'CF':1, 'DF':1},
'informes@palerm' : { 'CF':1, 'DF':1},
'pefts' : { 'CF':15, 'DF':1},
'la­n' : { 'CF':8, 'DF':1},
'≈elabor' : { 'CF':1, 'DF':1},
'≈contribu' : { 'CF':1, 'DF':1},
'≈promov' : { 'CF':2, 'DF':1},
'≈brind' : { 'CF':1, 'DF':1},
'≈' : { 'CF':4, 'DF':1},
'endivers' : { 'CF':1, 'DF':1},
'comunutari' : { 'CF':1, 'DF':1},
'susact' : { 'CF':1, 'DF':1},
'cavalleri' : { 'CF':3, 'DF':1},
'giacoi' : { 'CF':3, 'DF':1},
'villet' : { 'CF':1, 'DF':1},
'aban' : { 'CF':1, 'DF':1},
'interrelacion' : { 'CF':1, 'DF':1},
'alvar' : { 'CF':2, 'DF':2},
'bast' : { 'CF':5, 'DF':3},
'1870' : { 'CF':2, 'DF':1},
'institucionalizacion' : { 'CF':4, 'DF':1},
'840' : { 'CF':2, 'DF':1},
'morris' : { 'CF':1, 'DF':1},
'filantrop' : { 'CF':2, 'DF':1},
'argentinos”' : { 'CF':1, 'DF':1},
'–consider' : { 'CF':2, 'DF':1},
'catolic' : { 'CF':1, 'DF':1},
'inmigr' : { 'CF':2, 'DF':2},
'abund' : { 'CF':1, 'DF':1},
'protestant' : { 'CF':2, 'DF':1},
'sustentacion' : { 'CF':1, 'DF':1},
'similitud' : { 'CF':1, 'DF':1},
'bourdieu' : { 'CF':2, 'DF':1},
'2004”' : { 'CF':1, 'DF':1},
'1970' : { 'CF':9, 'DF':3},
'marx' : { 'CF':1, 'DF':1},
'durkheim' : { 'CF':1, 'DF':1},
'categorial' : { 'CF':1, 'DF':1},
'rastre' : { 'CF':1, 'DF':1},
'indagacion' : { 'CF':2, 'DF':1},
'“fundament' : { 'CF':1, 'DF':1},
'rodriguez”' : { 'CF':1, 'DF':1},
'–y' : { 'CF':1, 'DF':1},
'fues' : { 'CF':1, 'DF':1},
'ruptur' : { 'CF':1, 'DF':1},
'fortalecer' : { 'CF':1, 'DF':1},
'contribuir' : { 'CF':1, 'DF':1},
'sociedad”' : { 'CF':1, 'DF':1},
'subproyect' : { 'CF':4, 'DF':2},
'nº154' : { 'CF':2, 'DF':1},
'–desd' : { 'CF':1, 'DF':1},
'devel' : { 'CF':2, 'DF':2},
'matric' : { 'CF':1, 'DF':1},
'“implic' : { 'CF':1, 'DF':1},
'niñez”' : { 'CF':1, 'DF':1},
'13298' : { 'CF':2, 'DF':1},
'publicacioneslibr' : { 'CF':1, 'DF':1},
'añoshas' : { 'CF':1, 'DF':1},
'ypresent' : { 'CF':1, 'DF':1},
'pem' : { 'CF':1, 'DF':1},
'optand' : { 'CF':1, 'DF':1},
'02323' : { 'CF':9, 'DF':4},
'9na' : { 'CF':1, 'DF':1},
'dignific' : { 'CF':1, 'DF':1},
'personas”' : { 'CF':1, 'DF':1},
'latina3' : { 'CF':1, 'DF':1},
'analfabet' : { 'CF':1, 'DF':1},
'“result' : { 'CF':1, 'DF':1},
'profundos”' : { 'CF':1, 'DF':1},
'“transform' : { 'CF':1, 'DF':1},
'produccion”' : { 'CF':1, 'DF':1},
'“part' : { 'CF':1, 'DF':1},
'paises”' : { 'CF':1, 'DF':1},
'hegemon' : { 'CF':3, 'DF':1},
'dine' : { 'CF':15, 'DF':1},
'trabajador4' : { 'CF':1, 'DF':1},
'cens' : { 'CF':19, 'DF':1},
'petroler' : { 'CF':1, 'DF':1},
'prat' : { 'CF':1, 'DF':1},
'entel' : { 'CF':1, 'DF':1},
'ferrocarril' : { 'CF':1, 'DF':1},
'1865' : { 'CF':1, 'DF':1},
'1884' : { 'CF':1, 'DF':1},
'1420' : { 'CF':1, 'DF':1},
'“promov' : { 'CF':1, 'DF':1},
'distrito”' : { 'CF':1, 'DF':1},
'1909' : { 'CF':1, 'DF':1},
'1921' : { 'CF':1, 'DF':1},
'imbu' : { 'CF':1, 'DF':1},
'barbari' : { 'CF':2, 'DF':2},
'berrutti' : { 'CF':1, 'DF':1},
'1934' : { 'CF':1, 'DF':1},
'irradi' : { 'CF':1, 'DF':1},
'espiritual' : { 'CF':2, 'DF':2},
'“difund' : { 'CF':1, 'DF':1},
'fecundos…' : { 'CF':1, 'DF':1},
'fiscalizacion' : { 'CF':1, 'DF':1},
'berruti' : { 'CF':1, 'DF':1},
'“…un' : { 'CF':1, 'DF':1},
'llevari' : { 'CF':1, 'DF':1},
'desvi' : { 'CF':1, 'DF':1},
'desviacion' : { 'CF':1, 'DF':1},
'publica……' : { 'CF':1, 'DF':1},
'convendr' : { 'CF':1, 'DF':1},
'aciert' : { 'CF':1, 'DF':1},
'democracia………d' : { 'CF':1, 'DF':1},
'ahog' : { 'CF':1, 'DF':1},
'legales…' : { 'CF':1, 'DF':1},
'”6' : { 'CF':1, 'DF':1},
'introduj' : { 'CF':1, 'DF':1},
'“concientizadoras”' : { 'CF':1, 'DF':1},
'informal' : { 'CF':3, 'DF':3},
'vertebral' : { 'CF':1, 'DF':1},
'lucha”' : { 'CF':1, 'DF':1},
'“aulas”' : { 'CF':1, 'DF':1},
'esta”' : { 'CF':1, 'DF':1},
'“se' : { 'CF':1, 'DF':1},
'conseguir' : { 'CF':1, 'DF':1},
'sistematiz' : { 'CF':1, 'DF':1},
'organizacion”' : { 'CF':1, 'DF':1},
'“escolares”' : { 'CF':1, 'DF':1},
'escolares”' : { 'CF':1, 'DF':1},
'sindical' : { 'CF':3, 'DF':2},
'eliminacion' : { 'CF':2, 'DF':2},
'890' : { 'CF':1, 'DF':1},
'taian' : { 'CF':1, 'DF':1},
'parid' : { 'CF':1, 'DF':1},
'subversion' : { 'CF':3, 'DF':1},
'“subversivas”' : { 'CF':1, 'DF':1},
'“…hem' : { 'CF':1, 'DF':1},
'infiltracion' : { 'CF':1, 'DF':1},
'crud' : { 'CF':1, 'DF':1},
'crudez' : { 'CF':1, 'DF':1},
'valenti' : { 'CF':1, 'DF':1},
'……el' : { 'CF':1, 'DF':1},
'cumplir…' : { 'CF':1, 'DF':1},
'dijer' : { 'CF':1, 'DF':1},
'antorch' : { 'CF':1, 'DF':1},
'menest' : { 'CF':1, 'DF':1},
'vacil' : { 'CF':1, 'DF':1},
'imponen”' : { 'CF':1, 'DF':1},
'“es' : { 'CF':1, 'DF':1},
'doctrin' : { 'CF':1, 'DF':1},
'inculc' : { 'CF':1, 'DF':1},
'inces' : { 'CF':2, 'DF':2},
'imponen…' : { 'CF':1, 'DF':1},
'“por' : { 'CF':1, 'DF':1},
'vida”' : { 'CF':2, 'DF':2},
'sigui' : { 'CF':1, 'DF':1},
'filmus7' : { 'CF':1, 'DF':1},
'rigid' : { 'CF':1, 'DF':1},
'poblacion”' : { 'CF':1, 'DF':1},
'disolv' : { 'CF':1, 'DF':1},
'dinea”' : { 'CF':2, 'DF':1},
'gremi' : { 'CF':1, 'DF':1},
'milic' : { 'CF':1, 'DF':1},
'prolij' : { 'CF':2, 'DF':2},
'resistencia”8' : { 'CF':1, 'DF':1},
'traspas' : { 'CF':1, 'DF':1},
'conveniantes9' : { 'CF':1, 'DF':1},
'intervin' : { 'CF':1, 'DF':1},
'salarial' : { 'CF':3, 'DF':2},
'ocios' : { 'CF':1, 'DF':1},
'autoritari' : { 'CF':1, 'DF':1},
'“escolarizacion”' : { 'CF':1, 'DF':1},
'produjeron' : { 'CF':3, 'DF':1},
'“secundari' : { 'CF':1, 'DF':1},
'adultos”' : { 'CF':3, 'DF':1},
'“escolarizar”' : { 'CF':1, 'DF':1},
'10cu' : { 'CF':1, 'DF':1},
'burocrat' : { 'CF':1, 'DF':1},
'cuidad' : { 'CF':1, 'DF':1},
'“vigil' : { 'CF':1, 'DF':1},
'burocratica”' : { 'CF':1, 'DF':1},
'“escolarismo”' : { 'CF':1, 'DF':1},
'homogeneiz' : { 'CF':1, 'DF':1},
'“deb' : { 'CF':1, 'DF':1},
'enseñados”' : { 'CF':1, 'DF':1},
'evad' : { 'CF':1, 'DF':1},
'redefin' : { 'CF':1, 'DF':1},
'burocratizacion' : { 'CF':1, 'DF':1},
'homogen' : { 'CF':1, 'DF':1},
'vaciamient' : { 'CF':1, 'DF':1},
'legit' : { 'CF':1, 'DF':1},
'garant' : { 'CF':1, 'DF':1},
'fiel' : { 'CF':1, 'DF':1},
'“naturalmente”' : { 'CF':1, 'DF':1},
'contrac' : { 'CF':1, 'DF':1},
'desresponsabilizacion' : { 'CF':1, 'DF':1},
'infantilizacion' : { 'CF':1, 'DF':1},
'declinacion' : { 'CF':1, 'DF':1},
'confianz' : { 'CF':2, 'DF':1},
'decrec' : { 'CF':1, 'DF':1},
'“administrativizada”' : { 'CF':1, 'DF':1},
'releg' : { 'CF':1, 'DF':1},
'escolar”' : { 'CF':1, 'DF':1},
'“enlatados”' : { 'CF':1, 'DF':1},
'desprofesionalizacion' : { 'CF':1, 'DF':1},
'“repetidor”' : { 'CF':1, 'DF':1},
'“escolarizantes”' : { 'CF':1, 'DF':1},
'infer' : { 'CF':1, 'DF':1},
'confront' : { 'CF':1, 'DF':1},
'subalterniz' : { 'CF':1, 'DF':1},
'“vacio”' : { 'CF':1, 'DF':1},
'carent' : { 'CF':2, 'DF':1},
'autosuficient' : { 'CF':1, 'DF':1},
'promovi' : { 'CF':1, 'DF':1},
'escolariz' : { 'CF':4, 'DF':1},
'1181' : { 'CF':1, 'DF':1},
'desarticulacion' : { 'CF':2, 'DF':1},
'cenm' : { 'CF':1, 'DF':1},
'regent' : { 'CF':1, 'DF':1},
'resolucion11' : { 'CF':1, 'DF':1},
'6973' : { 'CF':1, 'DF':1},
'consist' : { 'CF':1, 'DF':1},
'ongs' : { 'CF':3, 'DF':2},
'paviglianiti' : { 'CF':1, 'DF':1},
'“hub' : { 'CF':1, 'DF':1},
'conet' : { 'CF':1, 'DF':1},
'nacion……tambi' : { 'CF':1, 'DF':1},
'respetu' : { 'CF':1, 'DF':1},
'“consult' : { 'CF':1, 'DF':1},
'19913' : { 'CF':1, 'DF':1},
'justicial' : { 'CF':3, 'DF':1},
'educativa4' : { 'CF':1, 'DF':1},
'doctrinari' : { 'CF':1, 'DF':1},
'abarqu' : { 'CF':1, 'DF':1},
'“ciudadano”' : { 'CF':1, 'DF':1},
'eurocentr' : { 'CF':1, 'DF':1},
'indisolubl' : { 'CF':3, 'DF':2},
'inescind' : { 'CF':1, 'DF':1},
'“ofrec' : { 'CF':1, 'DF':1},
'jerarquizacion' : { 'CF':1, 'DF':1},
'adultos”5' : { 'CF':1, 'DF':1},
'encuentro6' : { 'CF':1, 'DF':1},
'filmacion' : { 'CF':1, 'DF':1},
'repeticion' : { 'CF':1, 'DF':1},
'revalorizacion' : { 'CF':1, 'DF':1},
'embalse7' : { 'CF':1, 'DF':1},
'gobernacion' : { 'CF':1, 'DF':1},
'caffier' : { 'CF':1, 'DF':1},
'consultas10' : { 'CF':1, 'DF':1},
'“mercado”' : { 'CF':1, 'DF':1},
'negat' : { 'CF':1, 'DF':1},
'cultural13' : { 'CF':1, 'DF':1},
'privatiz' : { 'CF':3, 'DF':2},
'defensor' : { 'CF':1, 'DF':1},
'todos”' : { 'CF':1, 'DF':1},
'redistribucion' : { 'CF':1, 'DF':1},
'generari' : { 'CF':1, 'DF':1},
'evitari' : { 'CF':1, 'DF':1},
'distorsion' : { 'CF':2, 'DF':1},
'definiri' : { 'CF':1, 'DF':1},
'conduj' : { 'CF':1, 'DF':1},
'despreocupacion' : { 'CF':1, 'DF':1},
'lugar”' : { 'CF':1, 'DF':1},
'“regim' : { 'CF':1, 'DF':1},
'especial”' : { 'CF':1, 'DF':1},
'negacion' : { 'CF':1, 'DF':1},
'“qued' : { 'CF':1, 'DF':1},
