{
{
'estado' : { 'CF':20, 'DF':8},
'distintos' : { 'CF':4, 'DF':3},
'cal' : { 'CF':9, 'DF':5},
'apagada' : { 'CF':4, 'DF':2},
'co3' : { 'CF':8, 'DF':2},
'co3ca' : { 'CF':1, 'DF':1},
'precipitado' : { 'CF':4, 'DF':3},
'filtracion' : { 'CF':4, 'DF':3},
'evapora' : { 'CF':4, 'DF':3},
'jabon' : { 'CF':2, 'DF':2},
'filtrar' : { 'CF':1, 'DF':1},
'aparato' : { 'CF':1, 'DF':1},
'especial' : { 'CF':1, 'DF':1},
'pierde' : { 'CF':3, 'DF':2},
'saturacion' : { 'CF':1, 'DF':1},
'escapa' : { 'CF':3, 'DF':3},
'koh' : { 'CF':1, 'DF':1},
'empleados' : { 'CF':1, 'DF':1},
'calcico' : { 'CF':7, 'DF':3},
'delisecuente' : { 'CF':1, 'DF':1},
'absorber' : { 'CF':2, 'DF':2},
'co3k2' : { 'CF':1, 'DF':1},
'jabones' : { 'CF':3, 'DF':3},
'sulfuros' : { 'CF':1, 'DF':1},
'na2so4' : { 'CF':7, 'DF':2},
'subproducto' : { 'CF':4, 'DF':2},
'clorhidrico' : { 'CF':2, 'DF':2},
'cristaliza' : { 'CF':3, 'DF':2},
'32' : { 'CF':1, 'DF':1},
'decahidrato' : { 'CF':3, 'DF':2},
'10h2o' : { 'CF':3, 'DF':2},
'glauber' : { 'CF':1, 'DF':1},
'anhidra' : { 'CF':1, 'DF':1},
'hidratacion' : { 'CF':2, 'DF':2},
'nahso4' : { 'CF':3, 'DF':1},
'sulfurico' : { 'CF':8, 'DF':3},
'nitrico' : { 'CF':2, 'DF':2},
'carbonatos' : { 'CF':12, 'DF':2},
'bicarbonato' : { 'CF':17, 'DF':2},
'nahco3' : { 'CF':8, 'DF':2},
'sosa' : { 'CF':5, 'DF':2},
'lavar' : { 'CF':3, 'DF':2},
'soda' : { 'CF':6, 'DF':3},
'solvay' : { 'CF':8, 'DF':2},
'aguas' : { 'CF':3, 'DF':3},
'lago' : { 'CF':1, 'DF':1},
'magadi' : { 'CF':1, 'DF':1},
'africa' : { 'CF':1, 'DF':1},
'oriental' : { 'CF':1, 'DF':1},
'inglesa' : { 'CF':1, 'DF':1},
'lagos' : { 'CF':1, 'DF':1},
'owens' : { 'CF':1, 'DF':1},
'searles' : { 'CF':1, 'DF':1},
'california' : { 'CF':1, 'DF':1},
'ceniza' : { 'CF':2, 'DF':2},
'algas' : { 'CF':1, 'DF':1},
'suministra' : { 'CF':1, 'DF':1},
'leblanc' : { 'CF':3, 'DF':2},
'hoy' : { 'CF':1, 'DF':1},
'desuso' : { 'CF':1, 'DF':1},
'horno' : { 'CF':5, 'DF':3},
'cok' : { 'CF':1, 'DF':1},
'caliza' : { 'CF':7, 'DF':3},
'giratorio' : { 'CF':1, 'DF':1},
'sulfuro' : { 'CF':2, 'DF':2},
'na2s' : { 'CF':2, 'DF':1},
'2co2' : { 'CF':2, 'DF':2},
'caco3' : { 'CF':9, 'DF':4},
'cas' : { 'CF':2, 'DF':2},
'monohidrato' : { 'CF':1, 'DF':1},
'hidrato' : { 'CF':1, 'DF':1},
'anhidrida' : { 'CF':1, 'DF':1},
'fabrica' : { 'CF':2, 'DF':2},
'basa' : { 'CF':1, 'DF':1},
'amoniaco' : { 'CF':12, 'DF':3},
'saturada' : { 'CF':4, 'DF':2},
'insoluble' : { 'CF':2, 'DF':2},
'materias' : { 'CF':1, 'DF':1},
'primas' : { 'CF':1, 'DF':1},
'satura' : { 'CF':1, 'DF':1},
'cao' : { 'CF':8, 'DF':4},
'disuelto' : { 'CF':1, 'DF':1},
'amonio' : { 'CF':3, 'DF':2},
'2nh3' : { 'CF':2, 'DF':2},
'2nh4' : { 'CF':4, 'DF':1},
'origina' : { 'CF':1, 'DF':1},
'2hco3' : { 'CF':2, 'DF':2},
'precipita' : { 'CF':3, 'DF':3},
'dejando' : { 'CF':2, 'DF':2},
'hco3' : { 'CF':5, 'DF':2},
'nh4' : { 'CF':3, 'DF':2},
'nahco3¯' : { 'CF':1, 'DF':1},
'2nahco3' : { 'CF':3, 'DF':2},
'naco3' : { 'CF':2, 'DF':2},
'recuperar' : { 'CF':1, 'DF':1},
'tata' : { 'CF':1, 'DF':1},
'2nh3­' : { 'CF':1, 'DF':1},
'berilio' : { 'CF':7, 'DF':1},
'descubierto' : { 'CF':1, 'DF':1},
'analizar' : { 'CF':1, 'DF':1},
'esmeralda' : { 'CF':2, 'DF':1},
'6al2be3' : { 'CF':1, 'DF':1},
'dulce' : { 'CF':1, 'DF':1},
'recibio' : { 'CF':1, 'DF':1},
'glucina' : { 'CF':1, 'DF':1},
'prefirio' : { 'CF':1, 'DF':1},
'cambiables' : { 'CF':1, 'DF':1},
'berilia' : { 'CF':1, 'DF':1},
'aguamarina' : { 'CF':1, 'DF':1},
'unico' : { 'CF':2, 'DF':2},
'magnesita' : { 'CF':2, 'DF':2},
'mina' : { 'CF':1, 'DF':1},
'fuentes' : { 'CF':1, 'DF':1},
'mar' : { 'CF':2, 'DF':1},
'importancia' : { 'CF':3, 'DF':2},
'economica' : { 'CF':1, 'DF':1},
'talco' : { 'CF':2, 'DF':2},
'h2mg3' : { 'CF':1, 'DF':1},
'asbesto' : { 'CF':4, 'DF':3},
'mg3ca' : { 'CF':1, 'DF':1},
'distribuidos' : { 'CF':1, 'DF':1},
'abundantemente' : { 'CF':1, 'DF':1},
'mundo' : { 'CF':3, 'DF':3},
'formas' : { 'CF':7, 'DF':4},
'piedra' : { 'CF':1, 'DF':1},
'cascara' : { 'CF':1, 'DF':1},
'huevo' : { 'CF':1, 'DF':1},
'corales' : { 'CF':1, 'DF':1},
'marmol' : { 'CF':1, 'DF':1},
'espato' : { 'CF':1, 'DF':1},
'islandia' : { 'CF':1, 'DF':1},
'fluorita' : { 'CF':1, 'DF':1},
'espatofluor' : { 'CF':1, 'DF':1},
'caf2' : { 'CF':1, 'DF':1},
'fosfato' : { 'CF':1, 'DF':1},
'apatito' : { 'CF':1, 'DF':1},
'fosforita' : { 'CF':1, 'DF':1},
'consta' : { 'CF':1, 'DF':1},
'tratar' : { 'CF':1, 'DF':1},
'pulverizado' : { 'CF':1, 'DF':1},
'obteniendose' : { 'CF':2, 'DF':2},
'sirve' : { 'CF':1, 'DF':1},
'anhidro' : { 'CF':2, 'DF':1},
'añade' : { 'CF':3, 'DF':2},
'algo' : { 'CF':1, 'DF':1},
'incrementar' : { 'CF':1, 'DF':1},
'conductividad' : { 'CF':2, 'DF':2},
'calderas' : { 'CF':2, 'DF':1},
'colado' : { 'CF':1, 'DF':1},
'acero' : { 'CF':2, 'DF':1},
'sirven' : { 'CF':1, 'DF':1},
'barra' : { 'CF':1, 'DF':1},
'grafito' : { 'CF':7, 'DF':3},
'protegido' : { 'CF':1, 'DF':1},
'porcelana' : { 'CF':1, 'DF':1},
'compartimiento' : { 'CF':4, 'DF':2},
'exterior' : { 'CF':1, 'DF':1},
'fundidas' : { 'CF':1, 'DF':1},
'fluoruromagnesico' : { 'CF':1, 'DF':1},
'reduciendo' : { 'CF':1, 'DF':1},
'verifica' : { 'CF':1, 'DF':1},
'fuera' : { 'CF':2, 'DF':2},
'polvo' : { 'CF':3, 'DF':2},
'enfriandolo' : { 'CF':1, 'DF':1},
'enfriado' : { 'CF':1, 'DF':1},
'invierta' : { 'CF':1, 'DF':1},
'ferrosilicio' : { 'CF':1, 'DF':1},
'dolmita' : { 'CF':1, 'DF':1},
'calcinada' : { 'CF':1, 'DF':1},
'retortas' : { 'CF':1, 'DF':1},
'1150ºc' : { 'CF':1, 'DF':1},
'2mgo' : { 'CF':1, 'DF':1},
'2mg­' : { 'CF':1, 'DF':1},
'condensa' : { 'CF':1, 'DF':1},
'revestimiento' : { 'CF':1, 'DF':1},
'refrigerante' : { 'CF':1, 'DF':1},
'2970' : { 'CF':1, 'DF':1},
'1090' : { 'CF':1, 'DF':1},
'1489' : { 'CF':1, 'DF':1},
'278' : { 'CF':1, 'DF':1},
'648' : { 'CF':1, 'DF':1},
'839' : { 'CF':1, 'DF':1},
'322' : { 'CF':1, 'DF':1},
'646' : { 'CF':1, 'DF':1},
'113' : { 'CF':1, 'DF':1},
'estroncio' : { 'CF':1, 'DF':1},
'radio' : { 'CF':1, 'DF':1},
'1384' : { 'CF':1, 'DF':1},
'1640' : { 'CF':1, 'DF':1},
'1140' : { 'CF':1, 'DF':1},
'769' : { 'CF':1, 'DF':1},
'725' : { 'CF':1, 'DF':1},
'700' : { 'CF':1, 'DF':1},
'02' : { 'CF':1, 'DF':1},
'695' : { 'CF':1, 'DF':1},
'212' : { 'CF':1, 'DF':1},
'279' : { 'CF':1, 'DF':1},
'rapidas' : { 'CF':1, 'DF':1},
'alcanzada' : { 'CF':1, 'DF':1},
'agregando' : { 'CF':1, 'DF':1},
'fundente' : { 'CF':2, 'DF':2},
'baje' : { 'CF':1, 'DF':1},
'prima' : { 'CF':4, 'DF':2},
'salmueras' : { 'CF':1, 'DF':1},
'subterraneas' : { 'CF':1, 'DF':1},
'contienen' : { 'CF':4, 'DF':4},
'cl2ca' : { 'CF':1, 'DF':1},
'clna' : { 'CF':1, 'DF':1},
'br' : { 'CF':2, 'DF':2},
'primer' : { 'CF':2, 'DF':2},
'elimina' : { 'CF':1, 'DF':1},
'bromo' : { 'CF':2, 'DF':2},
'otras' : { 'CF':7, 'DF':3},
'suspension' : { 'CF':2, 'DF':2},
'filtrado' : { 'CF':1, 'DF':1},
'cristalice' : { 'CF':1, 'DF':1},
'deshidrata' : { 'CF':2, 'DF':2},
'calentarse' : { 'CF':2, 'DF':2},
'utilizarse' : { 'CF':1, 'DF':1},
'destruyan' : { 'CF':1, 'DF':1},
'pronto' : { 'CF':1, 'DF':1},
'tubos' : { 'CF':2, 'DF':2},
'hidrocarburos' : { 'CF':1, 'DF':1},
'vivos' : { 'CF':1, 'DF':1},
'animales' : { 'CF':1, 'DF':1},
'plantas' : { 'CF':2, 'DF':2},
'modificaciones' : { 'CF':1, 'DF':1},
'conocidas' : { 'CF':1, 'DF':1},
'amorfo' : { 'CF':5, 'DF':2},
'minusculos' : { 'CF':1, 'DF':1},
'dispuestos' : { 'CF':1, 'DF':1},
'le' : { 'CF':3, 'DF':2},
'apariencia' : { 'CF':1, 'DF':1},
'porosa' : { 'CF':1, 'DF':1},
'aspecto' : { 'CF':1, 'DF':1},
'negra' : { 'CF':1, 'DF':1},
'brillante' : { 'CF':1, 'DF':1},
'blanda' : { 'CF':1, 'DF':1},
'untuosa' : { 'CF':1, 'DF':1},
'tacto' : { 'CF':1, 'DF':1},
'escamas' : { 'CF':1, 'DF':1},
'laminas' : { 'CF':1, 'DF':1},
'adheridas' : { 'CF':1, 'DF':1},
'transparentes' : { 'CF':1, 'DF':1},
'regular' : { 'CF':2, 'DF':2},
'parecidos' : { 'CF':1, 'DF':1},
'octaedros' : { 'CF':1, 'DF':1},
'diamantes' : { 'CF':1, 'DF':1},
'naturales' : { 'CF':2, 'DF':1},
'parecen' : { 'CF':1, 'DF':1},
'pedruscos' : { 'CF':1, 'DF':1},
'separan' : { 'CF':2, 'DF':2},
'marcas' : { 'CF':1, 'DF':1},
'negras' : { 'CF':1, 'DF':1},
'electricidad' : { 'CF':3, 'DF':1},
'conducen' : { 'CF':1, 'DF':1},
'brillo' : { 'CF':1, 'DF':1},
'refleja' : { 'CF':1, 'DF':1},
'escala' : { 'CF':3, 'DF':1},
'dureza' : { 'CF':1, 'DF':1},
'mohs' : { 'CF':1, 'DF':1},
'va' : { 'CF':1, 'DF':1},
'blando' : { 'CF':1, 'DF':1},
'carbones' : { 'CF':3, 'DF':1},
'llamados' : { 'CF':2, 'DF':2},
'originaron' : { 'CF':1, 'DF':1},
'carbonizacion' : { 'CF':2, 'DF':1},
'fosilizacion' : { 'CF':1, 'DF':1},
'vegetales' : { 'CF':1, 'DF':1},
'estratos' : { 'CF':1, 'DF':1},
'subsuelo' : { 'CF':1, 'DF':1},
'distinguen' : { 'CF':1, 'DF':1},
'antracita' : { 'CF':2, 'DF':1},
'hulla' : { 'CF':7, 'DF':1},
'lignito' : { 'CF':2, 'DF':1},
'turba' : { 'CF':2, 'DF':1},
'variedad' : { 'CF':3, 'DF':2},
'lustre' : { 'CF':1, 'DF':1},
'invisible' : { 'CF':1, 'DF':1},
'puras' : { 'CF':2, 'DF':1},
'construidas' : { 'CF':2, 'DF':2},
'vegetal' : { 'CF':2, 'DF':1},
'fosil' : { 'CF':1, 'DF':1},
'desarrollo' : { 'CF':2, 'DF':2},
'durante' : { 'CF':4, 'DF':2},
'carbonifero' : { 'CF':1, 'DF':1},
'quedo' : { 'CF':1, 'DF':1},
'enterrada' : { 'CF':1, 'DF':1},
'terreos' : { 'CF':1, 'DF':1},
'protegieron' : { 'CF':1, 'DF':1},
'produjo' : { 'CF':1, 'DF':1},
'deposicion' : { 'CF':1, 'DF':1},
'bituminosa' : { 'CF':1, 'DF':1},
'ausencia' : { 'CF':1, 'DF':1},
'desprenden' : { 'CF':1, 'DF':1},
'volatiles' : { 'CF':1, 'DF':1},
'fenol' : { 'CF':1, 'DF':1},
'benceno' : { 'CF':1, 'DF':1},
'alquitran' : { 'CF':2, 'DF':1},
'residuo' : { 'CF':1, 'DF':1},
'coque' : { 'CF':3, 'DF':1},
'geologico' : { 'CF':1, 'DF':1},
'considerado' : { 'CF':1, 'DF':1},
'sentido' : { 'CF':1, 'DF':1},
'mineraloide' : { 'CF':1, 'DF':1},
'madera' : { 'CF':2, 'DF':2},
'presiones' : { 'CF':1, 'DF':1},
'extremas' : { 'CF':1, 'DF':1},
'acumulacion' : { 'CF':1, 'DF':1},
'parcialmente' : { 'CF':1, 'DF':1},
'carbonizada' : { 'CF':1, 'DF':1},
'humedales' : { 'CF':1, 'DF':1},
'sitios' : { 'CF':1, 'DF':1},
'pantanosos' : { 'CF':1, 'DF':1},
'negro' : { 'CF':3, 'DF':1},
'humo' : { 'CF':4, 'DF':1},
'quemar' : { 'CF':1, 'DF':1},
'limitada' : { 'CF':2, 'DF':1},
'produzca' : { 'CF':1, 'DF':1},
'quema' : { 'CF':1, 'DF':1},
'placa' : { 'CF':1, 'DF':1},
'giratoria' : { 'CF':1, 'DF':1},
'refrigerada' : { 'CF':1, 'DF':1},
'rasca' : { 'CF':1, 'DF':1},
'hollin' : { 'CF':1, 'DF':1},
'depositado' : { 'CF':1, 'DF':1},
'quemando' : { 'CF':1, 'DF':1},
'trementina' : { 'CF':1, 'DF':1},
'grasosos' : { 'CF':1, 'DF':1},
'halogenuros' : { 'CF':4, 'DF':1},
'oxihalogenuros' : { 'CF':1, 'DF':1},
'simples' : { 'CF':3, 'DF':2},
'substituidos' : { 'CF':1, 'DF':1},
'x4c' : { 'CF':1, 'DF':1},
'derivados' : { 'CF':1, 'DF':1},
'tetrahaluros' : { 'CF':1, 'DF':1},
'caracteristicos' : { 'CF':1, 'DF':1},
'dihaluros' : { 'CF':1, 'DF':1},
'tetracloruro' : { 'CF':2, 'DF':1},
'tetrabromuro' : { 'CF':1, 'DF':1},
'teraioduro' : { 'CF':1, 'DF':1},
'inestabilidad' : { 'CF':1, 'DF':1},
'tetraioduro' : { 'CF':1, 'DF':1},
'interpretarse' : { 'CF':1, 'DF':1},
'interposicion' : { 'CF':1, 'DF':1},
'halogeno' : { 'CF':1, 'DF':1},
'pequeños' : { 'CF':2, 'DF':2},
'carbonilo' : { 'CF':2, 'DF':1},
'x2co' : { 'CF':3, 'DF':1},
'clbrco' : { 'CF':1, 'DF':1},
'hidroliticamente' : { 'CF':1, 'DF':1},
'inestables' : { 'CF':1, 'DF':1},
'urea' : { 'CF':1, 'DF':1},
'nh2' : { 'CF':1, 'DF':1},
'relacionada' : { 'CF':1, 'DF':1},
'estable' : { 'CF':1, 'DF':1},
'teflon' : { 'CF':2, 'DF':1},
'polimero' : { 'CF':1, 'DF':1},
'repite' : { 'CF':1, 'DF':1},
'unidad' : { 'CF':1, 'DF':1},
'cf2' : { 'CF':1, 'DF':1},
'oxalico' : { 'CF':1, 'DF':1},
'h2c2o4' : { 'CF':2, 'DF':1},
'deshidratante' : { 'CF':1, 'DF':1},
'formico' : { 'CF':1, 'DF':1},
'hcooh' : { 'CF':4, 'DF':1},
'reductor' : { 'CF':2, 'DF':1},
'radiante' : { 'CF':1, 'DF':1},
'fuego' : { 'CF':1, 'DF':1},
'convierte' : { 'CF':1, 'DF':1},
'ardiendo' : { 'CF':1, 'DF':1},
'pobre' : { 'CF':1, 'DF':1},
'dejar' : { 'CF':1, 'DF':1},
'incandescente' : { 'CF':1, 'DF':1},
'luminosa' : { 'CF':1, 'DF':1},
'192ºc' : { 'CF':1, 'DF':1},
'207ºc' : { 'CF':1, 'DF':1},
'neutro' : { 'CF':1, 'DF':1},
'venenoso' : { 'CF':1, 'DF':1},
'pata' : { 'CF':1, 'DF':1},
'hcoona' : { 'CF':1, 'DF':1},
'haluro' : { 'CF':1, 'DF':1},
'x2' : { 'CF':1, 'DF':1},
'carbonicos' : { 'CF':1, 'DF':1},
'licuarse' : { 'CF':1, 'DF':1},
'pequeña' : { 'CF':2, 'DF':1},
'extension' : { 'CF':1, 'DF':1},
'h2co3' : { 'CF':3, 'DF':1},
'c7h16' : { 'CF':1, 'DF':1},
'7co2' : { 'CF':1, 'DF':1},
'aprovechar' : { 'CF':1, 'DF':1},
'sale' : { 'CF':2, 'DF':2},
'potasico' : { 'CF':3, 'DF':2},
'invierte' : { 'CF':1, 'DF':1},
'bebidas' : { 'CF':1, 'DF':1},
'efervescentes' : { 'CF':1, 'DF':1},
'na2co2' : { 'CF':1, 'DF':1},
'puro' : { 'CF':4, 'DF':2},
'extingue' : { 'CF':1, 'DF':1},
'inservible' : { 'CF':1, 'DF':1},
'sostener' : { 'CF':1, 'DF':1},
'extintores' : { 'CF':1, 'DF':1},
'matafuegos' : { 'CF':1, 'DF':1},
'idealizado' : { 'CF':1, 'DF':1},
'1791' : { 'CF':1, 'DF':1},
'frances' : { 'CF':1, 'DF':1},
'nicolas' : { 'CF':1, 'DF':1},
'calcina' : { 'CF':2, 'DF':1},
'modernamente' : { 'CF':1, 'DF':1},
'industrial' : { 'CF':2, 'DF':1},
'apellido' : { 'CF':1, 'DF':1},
'inventor' : { 'CF':1, 'DF':1},
'belga' : { 'CF':1, 'DF':1},
'ernest' : { 'CF':1, 'DF':1},
'logro' : { 'CF':1, 'DF':1},
'1861' : { 'CF':1, 'DF':1},
'consumen' : { 'CF':1, 'DF':1},
'vidrio' : { 'CF':21, 'DF':2},
'depuracion' : { 'CF':1, 'DF':1},
'duras' : { 'CF':2, 'DF':2},
'anual' : { 'CF':1, 'DF':1},
'toneladas' : { 'CF':1, 'DF':1},
'polvos' : { 'CF':1, 'DF':1},
'substitutivos' : { 'CF':1, 'DF':1},
'levadura' : { 'CF':1, 'DF':1},
'aislado' : { 'CF':1, 'DF':1},
'infiere' : { 'CF':1, 'DF':1},
'hecho' : { 'CF':1, 'DF':1},
'alcalis' : { 'CF':1, 'DF':1},
'co3h' : { 'CF':1, 'DF':1},
'nahso3' : { 'CF':1, 'DF':1},
'diprotico' : { 'CF':2, 'DF':1},
'k1' : { 'CF':1, 'DF':1},
'45' : { 'CF':1, 'DF':1},
'k2' : { 'CF':1, 'DF':1},
'69' : { 'CF':1, 'DF':1},
'series' : { 'CF':2, 'DF':1},
'dicarbonatos' : { 'CF':1, 'DF':1},
'bicarbonatos' : { 'CF':3, 'DF':1},
'precipitarse' : { 'CF':1, 'DF':1},
'añadiendo' : { 'CF':1, 'DF':1},
'disoluciones' : { 'CF':4, 'DF':2},
'mn2' : { 'CF':1, 'DF':1},
'mnco3' : { 'CF':1, 'DF':1},
'estalactitas' : { 'CF':1, 'DF':1},
'estalagmitas' : { 'CF':1, 'DF':1},
'transformacion' : { 'CF':1, 'DF':1},
'inestable' : { 'CF':1, 'DF':1},
'ortocarbonico' : { 'CF':1, 'DF':1},
'h6co4' : { 'CF':1, 'DF':1},
'conozca' : { 'CF':1, 'DF':1},
'siquiera' : { 'CF':1, 'DF':1},
'esteres' : { 'CF':1, 'DF':1},
'co4r4' : { 'CF':1, 'DF':1},
'alcalinas' : { 'CF':1, 'DF':1},
'c032' : { 'CF':1, 'DF':1},
'fines' : { 'CF':1, 'DF':1},
'requiere' : { 'CF':1, 'DF':1},
'alcalina' : { 'CF':1, 'DF':1},
'suave' : { 'CF':1, 'DF':1},
'conveniente' : { 'CF':1, 'DF':1},
'diluido' : { 'CF':1, 'DF':1},
'preparados' : { 'CF':1, 'DF':1},
'quiera' : { 'CF':1, 'DF':1},
'da' : { 'CF':2, 'DF':2},
'hidrogenocarbonatos' : { 'CF':1, 'DF':1},
'normales' : { 'CF':4, 'DF':2},
'2naoh' : { 'CF':1, 'DF':1},
'añadir' : { 'CF':1, 'DF':1},
'exactamente' : { 'CF':1, 'DF':1},
'justa' : { 'CF':1, 'DF':1},
'c02' : { 'CF':1, 'DF':1},
'razonablemente' : { 'CF':1, 'DF':1},
'separado' : { 'CF':1, 'DF':1},
'desecado' : { 'CF':1, 'DF':1},
'desee' : { 'CF':1, 'DF':1},
'transformar' : { 'CF':1, 'DF':1},
'calentandolo' : { 'CF':1, 'DF':1},
'unos' : { 'CF':4, 'DF':3},
'200°c' : { 'CF':2, 'DF':1},
'800°c' : { 'CF':1, 'DF':1},
'cu2' : { 'CF':1, 'DF':1},
'barato' : { 'CF':1, 'DF':1},
'resultaria' : { 'CF':1, 'DF':1},
'demasiado' : { 'CF':2, 'DF':2},
'caro' : { 'CF':2, 'DF':1},
'produccion' : { 'CF':1, 'DF':1},
'modelo' : { 'CF':1, 'DF':1},
'economia' : { 'CF':1, 'DF':1},
'perfecta' : { 'CF':1, 'DF':1},
'mencionados' : { 'CF':1, 'DF':1},
'baratos' : { 'CF':2, 'DF':2},
'empieza' : { 'CF':1, 'DF':1},
'saturar' : { 'CF':1, 'DF':1},
'salmuera' : { 'CF':3, 'DF':2},
'amoniacal' : { 'CF':1, 'DF':1},
'tostando' : { 'CF':1, 'DF':1},
'1000°c' : { 'CF':1, 'DF':1},
'nh3' : { 'CF':3, 'DF':2},
'filtra' : { 'CF':1, 'DF':1},
'deseca' : { 'CF':1, 'DF':1},
'paso' : { 'CF':1, 'DF':1},
'recicla' : { 'CF':1, 'DF':1},
'tenemos' : { 'CF':1, 'DF':1},
'producida' : { 'CF':1, 'DF':1},
'2nh4cl' : { 'CF':1, 'DF':1},
'cacl2' : { 'CF':2, 'DF':1},
'intervienen' : { 'CF':1, 'DF':1},
'regenerado' : { 'CF':1, 'DF':1},
'vuelve' : { 'CF':1, 'DF':1},
'introducir' : { 'CF':1, 'DF':1},
'recuperable' : { 'CF':1, 'DF':1},
'escribirse' : { 'CF':1, 'DF':1},
'2nacl' : { 'CF':2, 'DF':2},
'desde' : { 'CF':1, 'DF':1},
'verificarse' : { 'CF':1, 'DF':1},
'extraordinariamente' : { 'CF':1, 'DF':1},
'miembro' : { 'CF':2, 'DF':2},
'utilidad' : { 'CF':1, 'DF':1},
'eliminar' : { 'CF':2, 'DF':2},
'causa' : { 'CF':1, 'DF':1},
'marcado' : { 'CF':1, 'DF':1},
'caracter' : { 'CF':2, 'DF':2},
'utilizacion' : { 'CF':1, 'DF':1},
'encontraria' : { 'CF':1, 'DF':1},
'deposito' : { 'CF':2, 'DF':2},
'barata' : { 'CF':1, 'DF':1},
'instalaciones' : { 'CF':1, 'DF':1},
'recristaliza' : { 'CF':1, 'DF':1},
'decahidralo' : { 'CF':1, 'DF':1},
'existente' : { 'CF':1, 'DF':1},
'favorecido' : { 'CF':1, 'DF':1},
'expone' : { 'CF':1, 'DF':1},
'eflorecen' : { 'CF':1, 'DF':1},
'7h2o' : { 'CF':1, 'DF':1},
'metaloide' : { 'CF':1, 'DF':1},
'semimetalico' : { 'CF':1, 'DF':1},
'pertenece' : { 'CF':1, 'DF':1},
'iva' : { 'CF':1, 'DF':1},
'carbonoideos' : { 'CF':1, 'DF':1},
'deriva' : { 'CF':1, 'DF':1},
'latin' : { 'CF':1, 'DF':1},
'silex' : { 'CF':1, 'DF':1},
'pedernal' : { 'CF':2, 'DF':1},
'siliceo' : { 'CF':1, 'DF':1},
'fueron' : { 'CF':3, 'DF':1},
'prehistoria' : { 'CF':1, 'DF':1},
'herramientas' : { 'CF':1, 'DF':1},
'armas' : { 'CF':1, 'DF':1},
'hechas' : { 'CF':1, 'DF':1},
'primeros' : { 'CF':1, 'DF':1},
'utensilios' : { 'CF':1, 'DF':1},
'davy' : { 'CF':1, 'DF':1},
'creyo' : { 'CF':1, 'DF':1},
'pudo' : { 'CF':1, 'DF':1},
'descomponerlo' : { 'CF':1, 'DF':1},
'1823' : { 'CF':1, 'DF':1},
'berzelius' : { 'CF':1, 'DF':1},
'obtuvo' : { 'CF':2, 'DF':1},
'tetrafluoruro' : { 'CF':1, 'DF':1},
'pardo' : { 'CF':2, 'DF':1},
'cuarzo' : { 'CF':11, 'DF':1},
'roca' : { 'CF':1, 'DF':1},
'amatista' : { 'CF':1, 'DF':1},
'ahumado' : { 'CF':1, 'DF':1},
'rosa' : { 'CF':1, 'DF':1},
'lechoso' : { 'CF':2, 'DF':1},
'arena' : { 'CF':3, 'DF':1},
'opalo' : { 'CF':1, 'DF':1},
'hidratada' : { 'CF':1, 'DF':1},
'rocas' : { 'CF':1, 'DF':1},
'corrientes' : { 'CF':2, 'DF':1},
'salvo' : { 'CF':1, 'DF':1},
'calizas' : { 'CF':1, 'DF':1},
'dolomitas' : { 'CF':1, 'DF':1},
'feldespato' : { 'CF':2, 'DF':1},
'si3o8kal' : { 'CF':1, 'DF':1},
'4mg3ca' : { 'CF':1, 'DF':1},
'sio4' : { 'CF':2, 'DF':1},
'3h2kal3' : { 'CF':1, 'DF':1},
'activo' : { 'CF':1, 'DF':1},
'quimicamente' : { 'CF':2, 'DF':2},
'une' : { 'CF':1, 'DF':1},
'ordinarias' : { 'CF':1, 'DF':1},
'progresivamente' : { 'CF':1, 'DF':1},
'siliciuros' : { 'CF':1, 'DF':1},
'mg2si' : { 'CF':1, 'DF':1},
'aciculares' : { 'CF':1, 'DF':1},
'cristalizando' : { 'CF':1, 'DF':1},
'duros' : { 'CF':1, 'DF':1},
'rayar' : { 'CF':1, 'DF':1},
'ambas' : { 'CF':1, 'DF':1},
'clases' : { 'CF':1, 'DF':1},
'funden' : { 'CF':1, 'DF':1},
'1500ºc' : { 'CF':1, 'DF':1},
'silicona' : { 'CF':1, 'DF':1},
'alkisilicio' : { 'CF':1, 'DF':1},
'alcoholes' : { 'CF':2, 'DF':1},
'silanos' : { 'CF':3, 'DF':1},
'silicanos' : { 'CF':2, 'DF':1},
'analogamente' : { 'CF':1, 'DF':1},
'innumerables' : { 'CF':1, 'DF':1},
'acusado' : { 'CF':1, 'DF':1},
'siliciuro' : { 'CF':1, 'DF':1},
'simg2' : { 'CF':1, 'DF':1},
'4hcl' : { 'CF':1, 'DF':1},
'2mgcl2' : { 'CF':1, 'DF':1},
'sih4' : { 'CF':1, 'DF':1},
'disilano' : { 'CF':1, 'DF':1},
'si2h6' : { 'CF':1, 'DF':1},
'trisilano' : { 'CF':1, 'DF':1},
'si3h3' : { 'CF':1, 'DF':1},
'tetrasilano' : { 'CF':1, 'DF':1},
'si4h10' : { 'CF':1, 'DF':1},
'venenosos' : { 'CF':1, 'DF':1},
'alkilsilicio' : { 'CF':1, 'DF':1},
'siloxanos' : { 'CF':1, 'DF':1},
'siliconas' : { 'CF':1, 'DF':1},
'diversas' : { 'CF':1, 'DF':1},
'proviene' : { 'CF':1, 'DF':1},
'impurezas' : { 'CF':1, 'DF':1},
'amorfas' : { 'CF':1, 'DF':1},
